City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,nemuro,43.3236,145.575,-3.81,69,56,2.64,JP,1675813740
291,wanning,18.8003,110.3967,22.6,92,20,2.35,CN,1675813453
292,riberalta,-10.9833,-66.1,27.11,78,75,4.12,BO,1675813740
293,umm lajj,25.0213,37.2685,16.05,57,96,4.85,SA,1675813486
294,ayagoz,47.9714,80.4392,-6.88,95,100,1.27,KZ,1675813741
295,muros,42.7762,-9.0603,6.19,70,16,9.44,ES,1675813741
296,arlit,18.7369,7.3853,22.68,15,100,1.91,NE,1675813741
297,tromso,69.6496,18.957,3.01,60,100,8.75,NO,1675813742
298,chuy,-33.6971,-53.4616,23.06,74,25,5.58,UY,1675813743
299,jinzhou,41.1078,121.1417,-4.38,53,0,1.6,CN,1675813743
300,sao jose da coroa grande,-8.8978,-35.1478,25.37,69,88,3.63,BR,1675813744
301,soligalich,59.0778,42.2864,-9.49,94,99,3.86,RU,1675813744
302,badarpur,24.9,92.6,14.0,61,1,1.49,IN,1675813745
303,jawhar,2.7809,45.5005,22.83,86,15,4.73,SO,1675813745
304,benavente,42.0025,-5.6783,2.03,77,79,2.68,ES,1675813746
305,meulaboh,4.1363,96.1285,23.77,83,100,1.17,ID,1675813747
306,ginda,30.6945,78.4932,3.84,21,0,3.83,IN,1675813747
307,abu samrah,35.3029,37.1841,3.51,83,58,4.66,SY,1675813195
308,uspenka,48.3903,39.1619,-8.09,77,55,6.87,UA,1675813748
309,umuarama,-23.7664,-53.325,23.14,64,19,1.96,BR,1675813748
310,husavik,66.0449,-17.3389,-4.55,66,59,4.83,IS,1675813749
311,along,28.1667,94.7667,12.15,93,100,1.23,IN,1675813749
312,soyo,-6.1349,12.3689,26.4,82,72,3.64,AO,1675813316
313,kabo,7.6994,18.629,24.42,14,4,2.17,CF,1675813750
314,el prat de llobregat,41.3278,2.0947,11.25,83,75,11.83,ES,1675813750
315,bonthe,7.5264,-12.505,24.27,76,100,1.84,SL,1675813249
316,hambantota,6.1241,81.1185,23.91,86,91,5.06,LK,1675813171
317,lompoc,34.6391,-120.4579,21.5,63,40,3.6,US,1675813751
318,caravelas,-17.7125,-39.2481,25.47,82,2,3.84,BR,1675813667
319,khor,47.8861,134.9464,-23.19,90,18,3.69,RU,1675813752
320,ust-barguzin,53.45,108.9833,-20.14,99,90,1.84,RU,1675813752
321,arauco,-37.2463,-73.3175,18.35,60,0,5.47,CL,1675813625
322,mongo,12.1844,18.693,22.78,18,11,3.13,TD,1675813753
323,piranhas,-16.4269,-51.8222,23.29,84,23,2.59,BR,1675813346
324,staroaleyskoye,51.0061,82.0,-12.74,97,100,0.54,RU,1675813754
325,vyartsilya,62.1764,30.693,-0.91,97,100,3.35,RU,1675813755
326,santa lucia,27.9117,-15.5407,11.62,67,75,3.6,ES,1675813720
327,santa cruz,-17.8,-63.1667,28.03,74,75,4.12,BO,1675813755
328,rawson,-43.3002,-65.1023,19.05,57,22,5.67,AR,1675813583
329,ankazoabo,-22.2833,44.5167,20.68,93,100,1.94,MG,1675813756
330,luis correia,-2.8792,-41.6669,24.8,89,100,3.65,BR,1675813757
331,sidney,-33.8679,151.2073,27.53,65,75,4.12,AU,1675813755
332,marshall,34.3834,-86.3333,19.03,48,75,0.0,US,1675813758
333,paamiut,61.994,-49.6678,-18.5,86,99,4.93,GL,1675813758
334,rongcheng,30.634,117.8517,8.26,89,100,3.19,CN,1675813759
335,kirovskiy,45.0917,133.5136,-15.7,94,82,0.68,RU,1675813760
336,gallup,35.5281,-108.7426,4.91,50,0,2.57,US,1675813760
337,mlonggo,-6.5333,110.7,24.6,92,100,3.0,ID,1675813761
338,assiros,40.8167,23.0333,1.03,45,2,1.54,GR,1675813762
339,saint-philippe,-21.3585,55.7679,24.77,83,85,6.27,RE,1675813763
340,wiarton,44.7407,-81.1332,3.25,81,100,5.14,CA,1675813763
341,nanlong,31.3533,106.0631,10.45,94,100,1.63,CN,1675813764
342,stepnyak,52.8339,70.7803,-13.77,96,100,1.76,KZ,1675813765
343,port lincoln,-34.7333,135.8667,21.82,65,3,5.13,AU,1675813547
344,lodja,-3.4833,23.4333,22.81,79,100,1.79,CD,1675813766
345,ziebice,50.6012,17.0406,-2.58,73,94,1.84,PL,1675813766
346,kieta,-6.2167,155.6333,28.49,76,78,3.46,PG,1675813767
347,alyangula,-13.8483,136.4192,29.61,67,100,1.73,AU,1675813250
348,shilong,23.1123,113.8425,20.14,79,94,2.38,CN,1675813767
349,talcahuano,-36.7167,-73.1167,21.82,46,0,5.66,CL,1675813768
350,mayor pablo lagerenza,-19.9309,-60.7718,24.78,77,84,1.8,PY,1675813768
351,at-bashi,41.1702,75.8106,-16.68,54,32,2.37,KG,1675813769
352,kuching,1.55,110.3333,27.23,91,20,0.0,MY,1675813717
353,aquiraz,-3.9014,-38.3911,27.88,76,100,5.1,BR,1675813770
354,jardim,-21.4803,-56.1381,21.8,97,82,1.82,BR,1675813770
355,okhotsk,59.3833,143.3,-25.65,84,95,4.67,RU,1675813771
356,yuyao,30.05,121.1494,7.87,84,100,2.01,CN,1675813771
357,khash,28.2211,61.2158,11.66,51,9,3.21,IR,1675813199
358,shunyi,40.125,116.6453,-10.03,79,0,2.0,CN,1675813772
359,jalu,29.0331,21.5482,10.48,56,100,3.27,LY,1675813335
360,inyonga,-6.7167,32.0667,17.4,93,96,2.09,TZ,1675813287
361,vadinsk,53.6916,43.0574,-17.95,99,50,2.33,RU,1675813773
362,kafanchan,9.5833,8.3,23.32,19,67,3.93,NG,1675813773
363,kavaratti,10.5669,72.642,26.5,72,97,5.1,IN,1675813552
364,keuruu,62.2667,24.7,0.1,99,100,1.99,FI,1675813774
365,salalah,17.0151,54.0924,21.05,46,0,2.06,OM,1675813774
366,ataco,3.5915,-75.3818,27.22,56,40,1.48,CO,1675813775
367,comodoro rivadavia,-45.8667,-67.5,23.92,27,0,4.63,AR,1675813776
368,caceres,39.522,-6.3748,6.48,86,92,4.14,ES,1675813776
369,mala,-12.6581,-76.6308,23.82,84,17,2.49,PE,1675813777
370,emba,48.8264,58.1442,-14.01,90,96,6.48,KZ,1675813777
371,beringovskiy,63.05,179.3167,-27.67,94,81,3.45,RU,1675813532
372,parabel,58.6978,81.4825,-18.03,98,96,2.34,RU,1675813779
373,ust-nera,64.5667,143.2,-40.33,99,94,0.21,RU,1675813779
374,itupiranga,-5.1347,-49.3267,25.18,96,98,1.9,BR,1675813780
375,kloulklubed,7.0419,134.2556,26.28,75,100,7.96,PW,1675813255
376,sao pedro do sul,-29.6206,-54.1789,24.36,32,0,3.4,BR,1675813300
377,kalpi,26.1167,79.7333,12.7,65,0,3.26,IN,1675813782
378,kjopsvik,68.097,16.3742,1.93,91,100,5.97,NO,1675813783
379,pisco,-13.7,-76.2167,25.03,73,0,8.75,PE,1675813605
380,xuddur,4.1213,43.8894,21.12,76,8,6.62,SO,1675813784
381,umm kaddadah,13.6017,26.6876,15.57,28,19,7.99,SD,1675813785
382,aklavik,68.2191,-135.0107,-29.0,76,75,2.06,CA,1675813785
383,aksarka,66.5606,67.7975,-16.14,90,100,7.71,RU,1675813785
384,mokhsogollokh,61.4681,128.9203,-41.11,100,100,0.92,RU,1675813786
385,viedma,-40.8135,-62.9967,20.44,74,18,4.63,AR,1675813739
386,porto recanati,43.4365,13.6613,3.18,47,23,2.3,IT,1675813786
387,tomakivka,47.8157,34.7414,-6.12,74,96,8.25,UA,1675813787
388,minbu,20.1833,94.8833,16.5,63,1,0.57,MM,1675813787
389,kochi,9.9399,76.2602,22.23,85,31,2.32,IN,1675813742
390,hohhot,40.8106,111.6522,-13.84,85,0,2.0,CN,1675813788
391,camana,-16.6228,-72.7111,24.04,84,65,3.2,PE,1675813788
392,torbay,47.6666,-52.7314,-4.12,84,75,11.32,CA,1675813788
393,san patricio,28.017,-97.5169,24.92,74,99,8.45,US,1675813789
394,tual,-5.6667,132.75,27.31,79,100,9.96,ID,1675813789
395,charters towers,-20.1,146.2667,28.21,64,77,4.74,AU,1675813334
396,santa maria,-29.6842,-53.8069,24.61,53,20,0.51,BR,1675813790
397,abbeville,50.1,1.8333,-3.02,68,71,1.75,FR,1675813790
398,oistins,13.0667,-59.5333,26.05,73,40,6.69,BB,1675813791
399,hauterive,46.0901,3.4459,-1.58,77,1,0.68,FR,1675813791
400,terenos,-20.4422,-54.8603,25.84,83,20,1.03,BR,1675813792
401,lhokseumawe,5.1801,97.1507,24.47,84,100,1.27,ID,1675813792
402,puerto baquerizo moreno,-0.9,-89.6,25.7,78,15,2.62,EC,1675813792
403,epe,6.5841,3.9834,25.42,87,100,1.93,NG,1675813793
404,altamira,-3.2033,-52.2064,23.2,96,98,1.2,BR,1675813793
405,zaqatala,41.6336,46.6433,2.26,93,100,1.03,AZ,1675813793
406,yenagoa,4.9247,6.2642,25.8,85,18,1.38,NG,1675813794
407,leningradskiy,69.3833,178.4167,-31.43,96,100,2.43,RU,1675813794
408,sumbawanga,-7.9667,31.6167,14.47,90,100,0.84,TZ,1675813795
409,butterworth,5.3991,100.3638,25.02,94,20,2.57,MY,1675813601
410,haines junction,60.7522,-137.5108,-2.03,80,67,1.03,CA,1675813795
411,drumheller,51.4617,-112.7101,4.63,65,100,2.06,CA,1675813795
412,spassk,52.747,87.7545,-7.48,97,100,0.69,RU,1675813796
413,bereda,43.2686,-7.5406,3.56,82,87,2.67,ES,1675813796
414,camp verde,34.5636,-111.8543,14.58,30,0,5.74,US,1675813796
415,tubuala,9.5167,-79.0333,25.93,84,96,8.07,PA,1675813375
416,taoudenni,22.6783,-3.9836,18.65,20,91,4.87,ML,1675813797
417,cairns,-16.9167,145.7667,32.28,73,95,5.66,AU,1675813797
418,north branch,45.5113,-92.9802,2.06,95,17,2.0,US,1675813563
419,souillac,-20.5167,57.5167,26.21,83,75,7.2,MU,1675813765
420,axim,4.8699,-2.2405,25.7,88,15,1.46,GH,1675813798
421,rio rancho,35.2334,-106.6645,5.08,69,100,2.57,US,1675813561
422,oudtshoorn,-33.5907,22.2014,18.2,83,100,2.78,ZA,1675813798
423,rio gallegos,-51.6226,-69.2181,17.03,55,75,9.26,AR,1675813661
424,minna,9.6139,6.5569,29.84,13,0,6.69,NG,1675813799
425,cutervo,-6.379,-78.8157,12.03,86,57,0.84,PE,1675813799
426,seydi,39.4816,62.9137,8.99,41,97,5.15,TM,1675813800
427,rosario,-32.9468,-60.6393,33.3,33,0,2.57,AR,1675813766
428,mahibadhoo,3.7833,72.9667,26.86,71,57,3.09,MV,1675813800
429,poya,-21.35,165.15,28.68,75,100,1.33,NC,1675813801
430,tautira,-17.7333,-149.15,26.66,64,0,2.58,PF,1675813267
431,takoradi,4.8845,-1.7554,25.88,88,13,1.83,GH,1675813801
432,medicine hat,50.0501,-110.6683,5.24,68,100,3.09,CA,1675813640
433,rexburg,43.826,-111.7897,-3.65,81,100,2.57,US,1675813802
434,bennington,42.8781,-73.1968,3.25,49,100,5.14,US,1675813802
435,sur,22.5667,59.5289,22.49,57,33,3.97,OM,1675813803
436,linxia,35.6003,103.2064,-2.3,96,100,1.92,CN,1675813804
437,burnie,-41.0667,145.9167,18.86,65,100,4.48,AU,1675813805
438,bundaberg,-24.85,152.35,29.56,60,51,1.79,AU,1675813806
439,kamiichi,36.7,137.3667,6.55,85,99,1.77,JP,1675813810
440,san jose de guanipa,8.8872,-64.1651,27.58,57,90,6.28,VE,1675813813
441,bathsheba,13.2167,-59.5167,26.34,73,40,6.69,BB,1675813668
442,tilichiki,60.4667,166.1,-30.25,91,37,4.38,RU,1675813814
443,mizdah,31.4451,12.9801,8.06,70,98,8.59,LY,1675813825
444,jumla,29.2747,82.1838,0.77,63,3,1.69,NP,1675813826
445,amahai,-3.3333,128.9167,26.96,77,100,1.37,ID,1675813653
446,bambous virieux,-20.3428,57.7575,26.14,83,75,7.2,MU,1675813834
447,akyab,20.15,92.9,17.72,65,0,2.56,MM,1675813845
448,esso,55.9333,158.7,-13.7,92,100,0.95,RU,1675813845
449,beira,-19.8436,34.8389,28.05,83,20,2.24,MZ,1675813845
450,catamarca,-28.4696,-65.7852,25.78,38,34,4.52,AR,1675813848
451,hare bay,48.8499,-54.0148,-9.22,80,99,3.81,CA,1675813849
452,ambilobe,-13.2,49.05,22.71,96,99,0.71,MG,1675813850
453,sialkot,32.5101,74.5431,9.9,85,40,1.34,PK,1675813850
454,tambopata,-12.7333,-69.1833,31.94,58,0,1.03,PE,1675813291
455,erzincan,39.75,39.5,-4.39,63,75,7.2,TR,1675813850
456,grand gaube,-20.0064,57.6608,26.22,81,45,0.89,MU,1675813851
457,jilib,0.4883,42.7854,23.06,91,39,2.97,SO,1675813851
458,boda,4.3189,17.4695,23.49,18,8,1.03,CF,1675813852
459,mehamn,71.0357,27.8492,0.97,86,40,12.86,NO,1675813852
460,gbadolite,4.2833,21.0167,23.76,27,19,0.57,CD,1675813852
461,komsomolskoye,55.2567,47.5461,-20.99,100,100,2.11,RU,1675813853
462,roma,43.2128,-75.4557,6.01,84,100,5.14,US,1675813853
463,gaozhou,21.9392,110.8461,20.91,84,100,2.59,CN,1675813853
464,batouri,4.4333,14.3667,22.48,23,35,1.0,CM,1675813854
465,katete,-0.7818,29.7544,19.75,50,88,1.49,UG,1675813854
466,hue,16.4667,107.6,23.06,94,75,0.51,VN,1675813855
467,nelson bay,-32.7167,152.15,26.73,68,38,5.36,AU,1675813855
468,calama,-22.4667,-68.9333,23.27,35,75,9.26,CL,1675813856
469,quatre cocos,-20.2078,57.7625,26.06,81,38,6.38,MU,1675813856
470,fort nelson,58.8053,-122.7002,-2.23,54,20,1.03,CA,1675813308
471,pogar,52.554,33.2591,-12.07,97,26,2.02,RU,1675813857
472,half moon bay,37.4636,-122.4286,17.71,62,0,5.66,US,1675813858
473,ornskoldsvik,63.2909,18.7153,-1.47,93,100,1.54,SE,1675813858
474,stromness,58.965,-3.296,3.98,69,36,12.4,GB,1675813858
475,constitucion,-35.3333,-72.4167,15.89,74,8,4.38,CL,1675813851
476,kralendijk,12.15,-68.2667,25.99,73,40,6.17,BQ,1675813859
477,whitehorse,60.7161,-135.0538,-2.57,63,40,6.69,CA,1675813311
478,beachwood,41.4645,-81.5087,12.63,71,75,5.14,US,1675813859
479,yangjiang,21.85,111.9667,20.32,89,100,3.83,CN,1675813728
480,eureka,40.8021,-124.1637,15.67,73,46,2.23,US,1675813246
481,kouango,4.9934,19.9619,25.98,20,11,1.37,CF,1675813860
482,vila franca do campo,37.7167,-25.4333,13.23,83,86,4.91,PT,1675813861
483,ridgecrest,35.6225,-117.6709,16.49,20,20,2.57,US,1675813861
484,ushtobe,45.2514,77.9838,-5.34,93,28,3.16,KZ,1675813861
485,paso de los toros,-32.8167,-56.5167,28.19,30,0,3.77,UY,1675813862
486,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,61,20,3.0,RU,1675813345
487,ponta delgada,37.7333,-25.6667,13.4,82,40,6.69,PT,1675813863
488,yumen,40.2833,97.2,-3.87,60,87,5.49,CN,1675813864
489,hegang,47.4,130.3667,-19.03,91,17,0.84,CN,1675813865
490,bukoba,-1.3317,31.8122,20.21,73,94,1.33,TZ,1675813865
491,santhia,45.3663,8.1726,0.97,74,1,1.53,IT,1675813866
492,eydhafushi,5.1033,73.0708,26.92,70,23,3.06,MV,1675813866
493,daru,-9.0763,143.2092,27.57,76,99,6.01,PG,1675813869
494,carutapera,-1.195,-46.02,24.45,91,99,2.53,BR,1675813871
495,suba,10.8438,121.0102,26.65,79,79,6.52,PH,1675813872
496,puerto ayacucho,5.6639,-67.6236,28.21,60,89,1.25,VE,1675813761
497,coihaique,-45.5752,-72.0662,19.97,52,75,3.6,CL,1675813872
498,deputatskiy,69.3,139.9,-43.61,99,57,1.89,RU,1675813321
499,teguise,29.0605,-13.564,13.12,67,20,0.51,ES,1675813876
500,annau,37.8876,58.516,10.72,46,20,6.17,TM,1675813877
501,arkadak,51.9326,43.4978,-15.11,95,8,3.3,RU,1675813881
502,fauske,67.2588,15.3918,6.02,81,97,4.84,NO,1675813883
503,maningrida,-12.0667,134.2667,29.32,68,90,3.94,AU,1675813883
504,kungurtug,50.5994,97.5228,-26.07,99,29,0.77,RU,1675813884
505,isla mujeres,21.2311,-86.731,26.76,82,0,7.31,MX,1675813884
506,kandrian,-6.2167,149.55,27.29,84,100,7.18,PG,1675813885
507,cradock,-32.1642,25.6192,17.78,84,100,2.24,ZA,1675813885
508,deep river,46.1001,-77.4995,2.4,99,100,5.7,CA,1675813886
509,san cristobal,7.7669,-72.225,23.1,71,23,0.6,VE,1675813670
510,iquitos,-3.7481,-73.2472,28.02,78,40,2.06,PE,1675813886
511,hameenlinna,60.996,24.4643,0.64,98,100,2.45,FI,1675813887
512,tura,25.5198,90.2201,14.52,52,25,1.7,IN,1675813888
513,tondano,1.3038,124.9112,19.05,96,100,0.63,ID,1675813889
514,yuanping,38.7153,112.7575,-2.37,52,58,1.7,CN,1675813891
515,luanda,-8.8368,13.2343,26.0,83,75,3.09,AO,1675813892
516,talnakh,69.4865,88.3972,-22.22,98,99,2.76,RU,1675813895
517,eenhana,-17.4667,16.3333,20.27,47,100,1.88,NA,1675813904
518,turiacu,-1.6633,-45.3717,23.63,95,99,1.62,BR,1675813906
519,kashan,33.9831,51.4364,5.77,65,0,0.0,IR,1675813907
520,edgewater,28.9889,-80.9023,21.08,68,0,4.12,US,1675813907
521,grajau,-5.8194,-46.1386,23.01,96,99,1.14,BR,1675813729
522,gornozavodsk,58.3758,58.3211,-25.4,100,100,0.48,RU,1675813908
523,tomari,47.7658,142.0683,-9.41,86,91,0.88,RU,1675813908
524,isiro,2.7739,27.616,20.51,39,82,0.32,CD,1675813908
525,moscow,55.7522,37.6156,-6.25,97,68,2.26,RU,1675813560
526,victoria,22.2855,114.1577,18.03,88,91,5.81,HK,1675813672
527,vostok,46.4856,135.8833,-16.14,91,100,2.39,RU,1675813909
528,sao filipe,14.8961,-24.4956,20.33,65,4,4.45,CV,[phone]
529,tel aviv-yafo,32.0805,34.7805,12.1,62,40,7.2,IL,1675813713
530,kushima,31.4583,131.2333,10.35,86,99,2.22,JP,1675813699
531,kahului,20.8947,-156.47,26.09,76,40,9.77,US,1675813910
532,naryan-mar,67.6713,53.087,-2.75,95,100,10.42,RU,1675813910
533,mannarakkat,10.9833,76.4667,20.97,61,15,1.59,IN,1675813911
534,penzance,50.1186,-5.5371,3.38,73,0,4.29,GB,1675813911
535,requena,39.4883,-1.1004,1.96,80,99,1.93,ES,1675813911
536,victor harbor,-35.5667,138.6167,27.04,77,0,4.26,AU,1675813912
537,druzhinino,56.7895,59.5143,-24.37,100,100,1.62,RU,1675813912
538,aden,12.7794,45.0367,24.32,70,18,4.39,YE,1675813912
539,garowe,8.4054,48.4845,18.45,90,28,3.28,SO,1675813913
540,sola,-13.8833,167.55,27.91,76,100,6.62,VU,1675813913
541,san jose,37.3394,-121.895,17.68,48,75,3.6,US,1675813716
542,cheney,47.4874,-117.5758,4.19,89,100,9.77,US,1675813775
543,zhaotong,27.3167,103.7167,3.09,84,82,1.6,CN,1675813914
544,buala,-8.145,159.5921,27.41,87,97,4.18,SB,1675813914
545,valparaiso,-33.0393,-71.6273,20.13,77,0,4.12,CL,1675813638
546,horki,54.2861,30.9842,-15.51,99,64,1.27,BY,1675813915
547,vuktyl,63.8567,57.3094,-12.36,93,100,6.01,RU,1675813915
548,dwarka,22.2394,68.9678,20.84,66,24,4.07,IN,1675813915
549,niquelandia,-14.4739,-48.4597,23.81,74,86,1.17,BR,1675813916
550,hovd,48.0056,91.6419,-18.23,78,37,0.63,MN,1675813916
551,champerico,14.3,-91.9167,33.3,66,28,4.32,GT,1675813916
552,dayong,25.0209,118.2898,15.2,86,76,1.08,CN,1675813917
553,odienne,9.51,-7.5692,29.7,25,100,1.06,CI,1675813917
554,poum,-20.2333,164.0167,26.85,82,97,4.29,NC,1675813917
555,bismarck,46.8083,-100.7837,3.91,65,0,4.12,US,1675813728
556,harrison,30.4091,-89.0436,21.03,92,75,5.14,US,1675813918
557,zhigansk,66.7697,123.3711,-46.0,99,97,2.66,RU,1675813918
558,dakoro,14.5106,6.765,20.32,12,92,4.86,NE,1675813919
559,port macquarie,-31.4333,152.9167,24.38,63,92,2.35,AU,1675813896
560,ombessa,4.603,11.2565,21.49,89,48,0.54,CM,1675813919
561,nhulunbuy,-12.2333,136.7667,29.34,79,75,2.57,AU,1675813919
562,lethem,3.3803,-59.7968,26.8,70,72,5.25,GY,1675813920
563,itoman,26.1247,127.6694,20.01,82,75,5.66,JP,1675813920
564,tambacounda,13.7539,-13.7586,26.45,16,23,3.24,SN,1675813921
565,huangpi,30.8845,114.3779,9.06,87,100,2.0,CN,1675813921
566,miyako,39.6367,141.9525,1.33,83,100,3.92,JP,1675813922
567,vangaindrano,-23.35,47.6,22.34,89,95,1.07,MG,1675813922
568,bahile,9.9995,118.7878,23.93,85,100,1.07,PH,1675813923
569,kargil,34.5667,76.1,-28.75,80,51,1.23,IN,1675813923
570,cocal,-28.6167,-49.35,21.76,90,38,0.9,BR,1675813924
571,youkounkoun,12.5333,-13.1333,26.0,18,7,1.78,GN,1675813926
572,tibati,6.4667,12.6333,20.32,20,28,1.78,CM,1675813927
573,isangel,-19.55,169.2667,29.06,89,100,1.03,VU,1675813928
574,bandarbeyla,9.4942,50.8122,24.26,78,57,6.48,SO,1675813928
575,magdagachi,53.45,125.8,-33.87,98,24,1.21,RU,1675813929
576,yulara,-25.2406,130.9889,32.1,23,0,3.35,AU,1675813929
577,denpasar,-8.65,115.2167,26.81,83,40,3.09,ID,1675813931
578,flin flon,54.7682,-101.865,-4.09,74,20,3.6,CA,1675813933
579,maridi,4.9158,29.4742,22.78,19,11,2.34,SS,1675813933
580,polyarnyy,69.1989,33.4478,-0.87,82,25,11.24,RU,1675813934
581,ust-maya,60.4167,134.5333,-35.8,98,100,0.42,RU,1675813934
